detail.vbsp CRC:00426d5c35 size:24645
sound/vo/episode_1/c17/al_hospital_letsgo.wav CRC:00550c8aeb size:104414
sound/vo/episode_1/c17/al_hospital_medsupplies.wav CRC:0011cf0f20 size:383208
sound/vo/episode_1/c17/al_hospital_morezombies.wav CRC:007612710e size:204645
sound/vo/episode_1/c17/al_hospital_oneatatime.wav CRC:002d3bd030 size:166520
sound/vo/episode_1/c17/al_hospital_roomsweeper.wav CRC:008c5ff479 size:253559
sound/vo/episode_1/c17/al_hospital_shallwego.wav CRC:005e87a302 size:66417
sound/vo/episode_1/c17/al_hospital_swamped01.wav CRC:00a9b3077d size:249655
sound/vo/episode_1/c17/al_hospital_swamped02.wav CRC:0047eae9a6 size:143991
sound/vo/episode_1/c17/al_hospital_thrudoor.wav CRC:0074ba986c size:85298
sound/vo/episode_1/c17/al_hospital_zombiefall.wav CRC:00e3e38eb3 size:61953
sound/vo/episode_1/c17/al_ifwedont.wav CRC:00854ff25f size:305365
sound/vo/episode_1/c17/al_illtakestairs.wav CRC:0043e2d14f size:322932
sound/vo/episode_1/c17/al_incidentalinjury.wav CRC:00450d43e8 size:94492
sound/vo/episode_1/c17/al_isthatkleiner.wav CRC:0024c0fcd6 size:137833
sound/vo/episode_1/c17/al_keepaneye.wav CRC:00acb4ede2 size:149636
sound/vo/episode_1/c17/al_kleinercast.wav CRC:0065248ed7 size:264015
sound/vo/episode_1/c17/al_lasttrain_alltoourselves.wav CRC:00189cfe7f size:230854
sound/vo/episode_1/c17/al_lasttrain_bringupanother01.wav CRC:006d061ea5 size:149488
sound/vo/episode_1/c17/al_lasttrain_bringupanother02.wav CRC:006866d47e size:287439
sound/vo/episode_1/c17/al_lasttrain_citadel.wav CRC:00e67a11c0 size:86102
sound/vo/episode_1/c17/al_lasttrain_findswitch.wav CRC:0078079577 size:230939
sound/vo/episode_1/c17/al_lasttrain_getthistrainmoving01.wav CRC:008c10e6db size:218511
sound/vo/episode_1/c17/al_lasttrain_getthistrainmoving02.wav CRC:00e9b3af89 size:175188
sound/vo/episode_1/c17/al_lasttrain_gettingaway.wav CRC:001ab38920 size:154330
sound/vo/episode_1/c17/al_lasttrain_gordon.wav CRC:0073b65a7a size:89163
sound/vo/episode_1/c17/al_lasttrain_herewego.wav CRC:00a3f070f4 size:102167
sound/vo/episode_1/c17/al_lasttrain_missedthatone.wav CRC:00e6829251 size:162925
sound/vo/episode_1/c17/al_lasttrain_needanothertrain.wav CRC:00410ede58 size:309753
sound/vo/episode_1/c17/al_lasttrain_next.wav CRC:001cea0d4e size:140998
sound/vo/episode_1/c17/al_lasttrain_notgoing.wav CRC:00cf26e6c7 size:265239
sound/vo/episode_1/c17/al_lasttrain_ohno.wav CRC:00604abc68 size:87130
sound/vo/episode_1/c17/al_lasttrain_ohnogordon.wav CRC:0006295dc7 size:109254
sound/vo/episode_1/c17/al_lasttrain_omg.wav CRC:004c1c782c size:118167
sound/vo/episode_1/c17/al_lasttrain_oneforus01.wav CRC:0053b4a2f9 size:105842
sound/vo/episode_1/c17/al_lasttrain_oneforus02.wav CRC:00723ddf79 size:205527
sound/vo/episode_1/c17/al_lasttrain_prompt01.wav CRC:00ace4805b size:141475
sound/vo/episode_1/c17/al_lasttrain_prompt02.wav CRC:002c4ce594 size:80828
sound/vo/episode_1/c17/al_lasttrain_prompt03.wav CRC:0085fdc9ee size:135258
sound/vo/episode_1/c17/al_lasttrain_pulling.wav CRC:00d600025c size:151064
sound/vo/episode_1/c17/al_lasttrain_slowing.wav CRC:00fa33e8b7 size:159865
sound/vo/episode_1/c17/al_lasttrain_thisisit.wav CRC:004f5a802f size:115616
sound/vo/episode_1/c17/al_lasttrain_thisisswitch.wav CRC:00fb0d4319 size:262090
sound/vo/episode_1/c17/al_lasttrain_toodangerous01.wav CRC:006539e08d size:177770
sound/vo/episode_1/c17/al_lasttrain_toodangerous02.wav CRC:00376414f3 size:241583
sound/vo/episode_1/c17/al_lasttrains.wav CRC:0054201803 size:377795
sound/vo/episode_1/c17/al_letsgo02.wav CRC:0055e22a97 size:53745
sound/vo/episode_1/c17/al_letsgo03.wav CRC:00b7027061 size:125879
sound/vo/episode_1/c17/al_letthemfight01.wav CRC:00370316dc size:130040
sound/vo/episode_1/c17/al_lookslikeundercontrol.wav CRC:00ea104bfb size:166175
sound/vo/episode_1/c17/al_looktarget_payphone.wav CRC:00a4339f18 size:190247
sound/vo/episode_1/c17/al_lowerbridge.wav CRC:0088a3ab47 size:163842
sound/vo/episode_1/c17/al_madedamnthings.wav CRC:00eba790f1 size:265841
sound/vo/episode_1/c17/al_makejump.wav CRC:0057e5095c size:112759
sound/vo/episode_1/c17/al_meltdown01.wav CRC:0064c784d1 size:97512
sound/vo/episode_1/c17/al_meltdown02.wav CRC:0085f8bd97 size:229096
sound/vo/episode_1/c17/al_meltdown03.wav CRC:000e4e433b size:168876
sound/vo/episode_1/c17/al_movecar.wav CRC:0069d3c6bb size:229050
sound/vo/episode_1/c17/al_moveouttogether.wav CRC:00f907fe8a size:111090
sound/vo/episode_1/c17/al_museum01.wav CRC:005d55725b size:614788
sound/vo/episode_1/c17/al_museum02.wav CRC:00443dc8f7 size:297059
sound/vo/episode_1/c17/al_nag_station01.wav CRC:004ea4215f size:205113
sound/vo/episode_1/c17/al_nag_station02.wav CRC:00942f7c55 size:217118
sound/vo/episode_1/c17/al_nag_station03.wav CRC:00121b57aa size:344511
sound/vo/episode_1/c17/al_nag_station04.wav CRC:00ea7fddae size:277429
sound/vo/episode_1/c17/al_needtokeepmoving.wav CRC:00a521936c size:238415
sound/vo/episode_1/c17/al_nextfloor.wav CRC:00c0545d9b size:230189
sound/vo/episode_1/c17/al_nicestrider.wav CRC:0024037df4 size:161446
sound/vo/episode_1/c17/al_nostairs.wav CRC:001617d573 size:220298
sound/vo/episode_1/c17/al_notanymore.wav CRC:00adc66d45 size:166395
sound/vo/episode_1/c17/al_notellingtime.wav CRC:003b1197f1 size:561579
sound/vo/episode_1/c17/al_offyourback.wav CRC:00c6a16b84 size:236353
sound/vo/episode_1/c17/al_ohnoapc.wav CRC:004103dc7f size:191944
sound/vo/episode_1/c17/al_okdownthere.wav CRC:009b26d911 size:189023
sound/vo/episode_1/c17/al_onedeadstrider.wav CRC:002105d137 size:209732
sound/vo/episode_1/c17/al_openseason.wav CRC:00c50c32b9 size:380794
sound/vo/episode_1/c17/al_outofbullets.wav CRC:0013be0746 size:173340
sound/vo/episode_1/c17/al_overtoyou.wav CRC:00609c9beb size:159238
sound/vo/episode_1/c17/al_pb1_afterall.wav CRC:00c51a3bd5 size:220982
sound/vo/episode_1/c17/al_pb1_guessthatwasntit.wav CRC:002ce6c9df size:115751
sound/vo/episode_1/c17/al_pb1_hm.wav CRC:00a983872b size:92911
sound/vo/episode_1/c17/al_pb1_isee.wav CRC:00508e718e size:410821
sound/vo/episode_1/c17/al_pb1_lettherebelight01.wav CRC:006dd917c4 size:161001
sound/vo/episode_1/c17/al_pb1_lettherebelight02.wav CRC:00e4136bf8 size:127431
sound/vo/episode_1/c17/al_pb1_morelight.wav CRC:001deda41c size:157753
sound/vo/episode_1/c17/al_pb1_nicenottorely.wav CRC:00c474c95c size:270670
sound/vo/episode_1/c17/al_pb1_noreasonicant.wav CRC:007002844f size:608926
sound/vo/episode_1/c17/al_pb1_oh.wav CRC:00ae970e42 size:68449
sound/vo/episode_1/c17/al_pb1_ohgreat.wav CRC:00d8c3a57a size:93824
sound/vo/episode_1/c17/al_pb1_ready.wav CRC:008b8ba1e2 size:69716
sound/vo/episode_1/c17/al_pb1_therewego.wav CRC:0007e778f5 size:71974
sound/vo/episode_1/c17/al_pb1_thisinstead.wav CRC:000424ed81 size:239606
sound/vo/episode_1/c17/al_pb1_toomuchpower.wav CRC:0037a5ac05 size:279831
sound/vo/episode_1/c17/al_pb1_whatididwrong.wav CRC:00fbaf25f8 size:522654
sound/vo/episode_1/c17/al_pb1_whatsthis.wav CRC:007f3fd4c8 size:122448
sound/vo/episode_1/c17/al_pb_anotherlock.wav CRC:008bd1b339 size:241872
sound/vo/episode_1/c17/al_pb_antlions01.wav CRC:00a1a6e1d9 size:508313
sound/vo/episode_1/c17/al_pb_antlions02.wav CRC:00842d152e size:306568
sound/vo/episode_1/c17/al_pb_antlions03.wav CRC:0014c0c283 size:298546
sound/vo/episode_1/c17/al_pb_awayout.wav CRC:00a1d76e5b size:178665
sound/vo/episode_1/c17/al_pb_buildcharge.wav CRC:0002edab55 size:238835
sound/vo/episode_1/c17/al_pb_chargetofull.wav CRC:006d28a377 size:247213
sound/vo/episode_1/c17/al_pb_crossfingers.wav CRC:00531a728a size:125341
sound/vo/episode_1/c17/al_pb_cycleup.wav CRC:00e9447f96 size:131175
sound/vo/episode_1/c17/al_pb_damnpowerlock01.wav CRC:006bf568dc size:167752
sound/vo/episode_1/c17/al_pb_damnpowerlock02.wav CRC:0081b95e2f size:130497
sound/vo/episode_1/c17/al_pb_didit.wav CRC:00b686d64a size:104465
sound/vo/episode_1/c17/al_pb_findapb.wav CRC:00da0e792b size:181237
sound/vo/episode_1/c17/al_pb_followcable.wav CRC:00642512a0 size:206218
sound/vo/episode_1/c17/al_pb_gettingbetter.wav CRC:00766acc24 size:191624
sound/vo/episode_1/c17/al_pb_givemelight.wav CRC:0047871c7a size:154699
sound/vo/episode_1/c17/al_pb_gottabekidding.wav CRC:00df67bc2f size:241367
sound/vo/episode_1/c17/al_pb_hatetosay.wav CRC:00db129089 size:387592
sound/vo/episode_1/c17/al_pb_herewego.wav CRC:00d0f32719 size:68054
sound/vo/episode_1/c17/al_pb_heyimgood.wav CRC:001ebdecd0 size:108095
sound/vo/episode_1/c17/al_pb_knowthedrill.wav CRC:007131732d size:99746
sound/vo/episode_1/c17/al_pb_messtakelonger.wav CRC:0024d87348 size:439220
sound/vo/episode_1/c17/al_pb_mightgivejolt.wav CRC:0025aab106 size:569283
sound/vo/episode_1/c17/al_pb_mightwork.wav CRC:0090fdcf0d size:269962
sound/vo/episode_1/c17/al_pb_notbad.wav CRC:0095d6d717 size:181232
sound/vo/episode_1/c17/al_pb_readyforjolt.wav CRC:0070c3ca5f size:109717
sound/vo/episode_1/c17/al_pb_reminders01.wav CRC:00b351b6c0 size:224046
sound/vo/episode_1/c17/al_pb_reminders02.wav CRC:000b30bd32 size:237997
sound/vo/episode_1/c17/al_pb_reminders03.wav CRC:007d1d89ff size:190130
sound/vo/episode_1/c17/al_pb_reminders04.wav CRC:003b656025 size:199204
sound/vo/episode_1/c17/al_pb_reminders05.wav CRC:006dc5f1f5 size:226808
sound/vo/episode_1/c17/al_pb_sofarsogood.wav CRC:007e200450 size:129501
sound/vo/episode_1/c17/al_pb_sorry01.wav CRC:0087cf7c05 size:217023
sound/vo/episode_1/c17/al_pb_sorry02.wav CRC:0038d234e3 size:403495
sound/vo/episode_1/c17/al_pb_sorry03.wav CRC:00e9979fe2 size:300402
sound/vo/episode_1/c17/al_pb_startagain01.wav CRC:00227fc427 size:117333
sound/vo/episode_1/c17/al_pb_startagain02.wav CRC:00b11d9fd9 size:152731
sound/vo/episode_1/c17/al_pb_startagain03.wav CRC:00d74d4020 size:129706
sound/vo/episode_1/c17/al_pb_startagain04.wav CRC:004f375bdc size:124243
sound/vo/episode_1/c17/al_pb_thereitis.wav CRC:007e30a518 size:77946
sound/vo/episode_1/c17/al_pbox_nicejobandgun01.wav CRC:00bf3f3834 size:117627
sound/vo/episode_1/c17/al_pbox_nicejobandgun02.wav CRC:00b69841b0 size:143221
sound/vo/episode_1/c17/al_pbox_padlock01.wav CRC:00486c90de size:98136
sound/vo/episode_1/c17/al_pbox_padlock02.wav CRC:00b81456dd size:321073
sound/vo/episode_1/c17/al_peoplelistening.wav CRC:0028a14c0c size:147381
sound/vo/episode_1/c17/al_peopletohelp.wav CRC:0072c72532 size:150049
sound/vo/episode_1/c17/al_plantbounce.wav CRC:00187383b6 size:198446
sound/vo/episode_1/c17/al_plaza_view01.wav CRC:00b0d81a5c size:218939
sound/vo/episode_1/c17/al_plaza_view02.wav CRC:0005771f9a size:116929
sound/vo/episode_1/c17/al_plaza_view03.wav CRC:00fad1e450 size:293986
sound/vo/episode_1/c17/al_pushcarback.wav CRC:002d9ccd35 size:210213
sound/vo/episode_1/c17/al_pzombie_covered.wav CRC:007c1c626e size:235562
sound/vo/episode_1/c17/al_pzombie_hate.wav CRC:00812892c1 size:249238
sound/vo/episode_1/c17/al_pzombie_ohno.wav CRC:00395d6ed7 size:200364
sound/vo/episode_1/c17/al_rappel_alert01.wav CRC:00045105d9 size:124250
sound/vo/episode_1/c17/al_rappel_alert02.wav CRC:00fcd8d6b5 size:171765
sound/vo/episode_1/c17/al_rappel_alert03.wav CRC:00ed6d2382 size:102044
sound/vo/episode_1/c17/al_rappel_hearthat.wav CRC:00991033c6 size:51780
sound/vo/episode_1/c17/al_rappel_hearthat_loud.wav CRC:00ae232306 size:56644
sound/vo/episode_1/c17/al_rappel_hoping.wav CRC:004637b4af size:347341
sound/vo/episode_1/c17/al_rappel_looking01.wav CRC:00e082a8eb size:131363
sound/vo/episode_1/c17/al_rappel_looking02.wav CRC:00fff7300d size:109910
sound/vo/episode_1/c17/al_rappel_rooftops.wav CRC:0066c22b76 size:107938
sound/vo/episode_1/c17/al_rappel_rooftops_loud.wav CRC:00378f03b8 size:96822
sound/vo/episode_1/c17/al_rappel_scanners.wav CRC:00f46bc920 size:95082
sound/vo/episode_1/c17/al_rappel_spotted.wav CRC:0046a9a8a2 size:87842
sound/vo/episode_1/c17/al_rattrap.wav CRC:00925699c7 size:337032
sound/vo/episode_1/c17/al_rearguard.wav CRC:00e7a225a6 size:188179
sound/vo/episode_1/c17/al_roller_holdingoff.wav CRC:00450a5e00 size:264510
sound/vo/episode_1/c17/al_safehouse_clearout.wav CRC:001a1e2f60 size:372637
sound/vo/episode_1/c17/al_safehouse_figureitout01.wav CRC:00f3883ca9 size:199286
sound/vo/episode_1/c17/al_safehouse_figureitout02.wav CRC:00a6695c6a size:128495
sound/vo/episode_1/c17/al_safehouse_illgetthis.wav CRC:00d67d59e4 size:94882
sound/vo/episode_1/c17/al_safehouse_million.wav CRC:00ed14f1ea size:286927
sound/vo/episode_1/c17/al_safehouse_separate01.wav CRC:0040f267b3 size:328844
sound/vo/episode_1/c17/al_safehouse_separate02.wav CRC:008426836f size:246083
sound/vo/episode_1/c17/al_safehouse_soundgood.wav CRC:00273fcf9d size:167652
sound/vo/episode_1/c17/al_safehouse_stoleinfo01.wav CRC:009ba0d632 size:244528
sound/vo/episode_1/c17/al_safehouse_stoleinfo02.wav CRC:003abf875e size:180209
sound/vo/episode_1/c17/al_safehouse_stoleinfo03.wav CRC:00052abee8 size:270388
sound/vo/episode_1/c17/al_safehouse_takeus.wav CRC:00a71e4966 size:113390
sound/vo/episode_1/c17/al_safehouse_tellus.wav CRC:002142b95e size:140460
sound/vo/episode_1/c17/al_safehouse_vorthand01.wav CRC:007feb74b3 size:208787
sound/vo/episode_1/c17/al_safehouse_vorthand02.wav CRC:00745b4c00 size:161654
sound/vo/episode_1/c17/al_safehouse_vorthand03.wav CRC:0051e672fb size:110175
sound/vo/episode_1/c17/al_safehouse_vortsomething01.wav CRC:00fb845b64 size:196500
sound/vo/episode_1/c17/al_safehouse_vortsomething02.wav CRC:00a49fe786 size:316722
sound/vo/episode_1/c17/al_safehouse_whataboutyou.wav CRC:00e34b7bb7 size:143808
sound/vo/episode_1/c17/al_safehouse_yeah.wav CRC:003553f3a4 size:56065
sound/vo/episode_1/c17/al_safehouse_yeah_new.wav CRC:00a0f6b315 size:34471
sound/vo/episode_1/c17/al_sameaslasttime.wav CRC:00ff262688 size:303345
sound/vo/episode_1/c17/al_seats.wav CRC:006a92968f size:223936
sound/vo/episode_1/c17/al_shortwork.wav CRC:005b3913df size:205301
sound/vo/episode_1/c17/al_shouldevac.wav CRC:00b297d4de size:351782
sound/vo/episode_1/c17/al_slugourway.wav CRC:00a81297c9 size:613629
sound/vo/episode_1/c17/al_snipe_close01.wav CRC:0090ff3903 size:193138
sound/vo/episode_1/c17/al_snipe_close02.wav CRC:00a9afed65 size:157687
sound/vo/episode_1/c17/al_snipe_gunner.wav CRC:00836f59ca size:415494
sound/vo/episode_1/c17/al_snipe_ladder01.wav CRC:0099f63f41 size:379255
sound/vo/episode_1/c17/al_snipe_ladder02.wav CRC:007b8cf9fa size:218921
sound/vo/episode_1/c17/al_snipe_ladder03.wav CRC:00f677d0bc size:206212
sound/vo/episode_1/c17/al_snipe_lure01.wav CRC:00e9c094cf size:215554
sound/vo/episode_1/c17/al_snipe_lure02.wav CRC:00603d404c size:239443
sound/vo/episode_1/c17/al_snipe_lure03.wav CRC:00a3a1b9b9 size:204070
sound/vo/episode_1/c17/al_snipe_lure04.wav CRC:009b653071 size:151072
sound/vo/episode_1/c17/al_snipe_openandcover01.wav CRC:004d8ec2e4 size:148501
sound/vo/episode_1/c17/al_snipe_openandcover02.wav CRC:00e14ed08e size:212294
sound/vo/episode_1/c17/al_snipe_post.wav CRC:00f135971f size:325548
sound/vo/episode_1/c17/al_snipe_rollers.wav CRC:00fad3e1d7 size:360270
sound/vo/episode_1/c17/al_snipe_runforit01.wav CRC:00b5525b13 size:201747
sound/vo/episode_1/c17/al_snipe_runforit02.wav CRC:0067063a82 size:191105
sound/vo/episode_1/c17/al_snipe_runforit03.wav CRC:0091f12e60 size:406609
sound/vo/episode_1/c17/al_snipe_toss.wav CRC:00c66f53ad size:259712
sound/vo/episode_1/c17/al_sniper_bringroller.wav CRC:00c36892ff size:133712
sound/vo/episode_1/c17/al_sniper_cantcomewith.wav CRC:000c4da806 size:265503
sound/vo/episode_1/c17/al_sniper_cantgetthru.wav CRC:00966a2b4a size:285869
sound/vo/episode_1/c17/al_sniper_cantgoout.wav CRC:00df6f9086 size:127494
sound/vo/episode_1/c17/al_sniper_cantgoout2.wav CRC:008d425c13 size:293887
sound/vo/episode_1/c17/al_sniper_climbup.wav CRC:004b305935 size:263197
sound/vo/episode_1/c17/al_sniper_dontrunout.wav CRC:00dc487a15 size:148412
sound/vo/episode_1/c17/al_sniper_dontwasteroller01.wav CRC:00a4843663 size:151708
sound/vo/episode_1/c17/al_sniper_dontwasteroller02.wav CRC:00d8d6a115 size:107939
sound/vo/episode_1/c17/al_sniper_fort.wav CRC:00d14cca44 size:289318
sound/vo/episode_1/c17/al_sniper_grabroller01.wav CRC:00663f77dd size:144253
sound/vo/episode_1/c17/al_sniper_grabroller02.wav CRC:00767b7164 size:179386
sound/vo/episode_1/c17/al_sniper_grabroller03.wav CRC:00dc0562bd size:174977
sound/vo/episode_1/c17/al_sniper_grabroller04.wav CRC:00cb5591e4 size:206498
sound/vo/episode_1/c17/al_sniper_headoff01.wav CRC:0002c211b1 size:124085
sound/vo/episode_1/c17/al_sniper_headoff02.wav CRC:00eb6c4cab size:161189
sound/vo/episode_1/c17/al_sniper_holdback.wav CRC:006ec7ee04 size:218599
sound/vo/episode_1/c17/al_sniper_lobroller.wav CRC:00040f5f9f size:162848
sound/vo/episode_1/c17/al_sniper_minesonourside.wav CRC:0070dd4171 size:183462
sound/vo/episode_1/c17/al_sniper_mounted.wav CRC:00715f096e size:359416
sound/vo/episode_1/c17/al_sniper_pinned.wav CRC:00e3b86320 size:363410
sound/vo/episode_1/c17/al_sniper_runpoint.wav CRC:00f6ebf947 size:640258
sound/vo/episode_1/c17/al_sniper_runpoint_new01.wav CRC:000644d57b size:112100
sound/vo/episode_1/c17/al_sniper_runpoint_new02.wav CRC:004fc80a79 size:217796
sound/vo/episode_1/c17/al_sniper_runpoint_new03.wav CRC:00519d53a2 size:157057
sound/vo/episode_1/c17/al_sniper_runpoint_new04.wav CRC:00f963fa9e size:84162
sound/vo/episode_1/c17/al_sniper_takeoutsniper.wav CRC:009ff99a9b size:161215
sound/vo/episode_1/c17/al_someonefiring.wav CRC:00514a0233 size:189911
sound/vo/episode_1/c17/al_startingtoflarehurry.wav CRC:009d3ed7a6 size:413325
sound/vo/episode_1/c17/al_stillcrank.wav CRC:006d4b0605 size:207644
sound/vo/episode_1/c17/al_strider_again.wav CRC:0060c443ca size:60156
sound/vo/episode_1/c17/al_strider_another.wav CRC:0099e0c7c5 size:131551
sound/vo/episode_1/c17/al_strider_berightback.wav CRC:0036a621c2 size:130408
sound/vo/episode_1/c17/al_strider_cantleave.wav CRC:001c5fa9c7 size:278133
sound/vo/episode_1/c17/al_strider_cantleave_loud.wav CRC:0013e99d27 size:244852
sound/vo/episode_1/c17/al_strider_careful.wav CRC:004425c7fa size:92361
sound/vo/episode_1/c17/al_strider_fantastic.wav CRC:007af64eca size:189858
sound/vo/episode_1/c17/al_strider_getdown.wav CRC:00c4029ae5 size:73621
sound/vo/episode_1/c17/al_strider_hurting01.wav CRC:00054f8d93 size:124006
sound/vo/episode_1/c17/al_strider_hurting02.wav CRC:00594aea70 size:121017
sound/vo/episode_1/c17/al_strider_keephammering.wav CRC:00edf8852d size:783800
sound/vo/episode_1/c17/al_strider_myhero.wav CRC:009fd3058e size:134549
sound/vo/episode_1/c17/al_strider_mynewhero.wav CRC:001895f55b size:130193
sound/vo/episode_1/c17/al_strider_mynewhero_alt.wav CRC:00e7cd3d94 size:186030
sound/vo/episode_1/c17/al_strider_omg.wav CRC:00a2663890 size:165710
sound/vo/episode_1/c17/al_strider_overhere.wav CRC:00bab8e4da size:66948
sound/vo/episode_1/c17/al_strider_pummel01.wav CRC:003cb45219 size:110850
sound/vo/episode_1/c17/al_strider_pummel02.wav CRC:00ba556761 size:108325
sound/vo/episode_1/c17/al_strider_scratch.wav CRC:00cb990de1 size:435225
sound/vo/episode_1/c17/al_strider_scratch_loud.wav CRC:004215c074 size:475673
sound/vo/episode_1/c17/al_strider_watchout.wav CRC:0042dfc7bf size:72452
sound/vo/episode_1/c17/al_strider_yes.wav CRC:002e8f0f59 size:83107
sound/vo/episode_1/c17/al_strider_youdidit.wav CRC:00173c3013 size:105774
sound/vo/episode_1/c17/al_sublevelcut.wav CRC:00c0800194 size:522898
sound/vo/episode_1/c17/al_subwaymap01.wav CRC:00f44afb72 size:100703
sound/vo/episode_1/c17/al_subwaymap02.wav CRC:00422573f8 size:84520
sound/vo/episode_1/c17/al_subwaymap03.wav CRC:00004b0319 size:227037
sound/vo/episode_1/c17/al_subwaymap04.wav CRC:00a1b6b981 size:269369
sound/vo/episode_1/c17/al_survivors.wav CRC:005d3ebc21 size:216437
sound/vo/episode_1/c17/al_thanksforcover.wav CRC:00930561f6 size:288991
sound/vo/episode_1/c17/al_thatsoundagain.wav CRC:00bce6a700 size:217032
sound/vo/episode_1/c17/al_thereyouare.wav CRC:000422f42d size:204470
sound/vo/episode_1/c17/al_tooksolong.wav CRC:00a8b9557b size:93673
sound/vo/episode_1/c17/al_tougherthanithought.wav CRC:00f0003f27 size:174513
sound/vo/episode_1/c17/al_tow_crank.wav CRC:00d558883a size:130197
sound/vo/episode_1/c17/al_tow_doorstuck.wav CRC:00951bbf50 size:577245
sound/vo/episode_1/c17/al_tow_goodidea.wav CRC:004b9fdf58 size:110828
sound/vo/episode_1/c17/al_tow_great.wav CRC:004d3678c1 size:185204
sound/vo/episode_1/c17/al_tow_tighter.wav CRC:00feeda8ef size:276682
sound/vo/episode_1/c17/al_tow_tool.wav CRC:003a6b74f4 size:363081
sound/vo/episode_1/c17/al_train_bitofluck.wav CRC:003b576c70 size:469096
sound/vo/episode_1/c17/al_train_climbon.wav CRC:00ede9dfd9 size:181461
sound/vo/episode_1/c17/al_train_close.wav CRC:0010979891 size:128040
sound/vo/episode_1/c17/al_train_flare.wav CRC:00da3492dd size:140410
sound/vo/episode_1/c17/al_train_gonnamakeit.wav CRC:00dc8adab6 size:425327
sound/vo/episode_1/c17/al_train_gonnamiss.wav CRC:00c7a065b1 size:435876
sound/vo/episode_1/c17/al_train_gordon.wav CRC:0079ddd0fe size:135774
sound/vo/episode_1/c17/al_train_hereitgoes.wav CRC:00725dd93e size:147902
sound/vo/episode_1/c17/al_train_herewego.wav CRC:0079ad74b6 size:140392
sound/vo/episode_1/c17/al_train_holdon.wav CRC:00cae0aaa6 size:144182
