detail.vbsp CRC:0008dcc613 size:6535
models/props_explosive/explosive_butane_can_chunkd.phy CRC:00959220c6 size:900
models/props_explosive/explosive_butane_can_chunkd.sw.vtx CRC:002dd9c314 size:2439
models/props_explosive/explosive_butane_can_chunkd.vvd CRC:004619f397 size:9920
models/props_explosive/explosive_butane_can_chunke.dx80.vtx CRC:0092cccfde size:3387
models/props_explosive/explosive_butane_can_chunke.dx90.vtx CRC:00c5b5188f size:3387
models/props_explosive/explosive_butane_can_chunke.mdl CRC:0018d79bdb size:1900
models/props_explosive/explosive_butane_can_chunke.phy CRC:0089b7db7e size:1092
models/props_explosive/explosive_butane_can_chunke.sw.vtx CRC:0018310d53 size:3387
models/props_explosive/explosive_butane_can_chunke.vvd CRC:006e0a2619 size:14272
models/props_explosive/explosive_butane_can_chunkf.dx80.vtx CRC:0011804cbd size:1599
models/props_explosive/explosive_butane_can_chunkf.dx90.vtx CRC:0064b6359b size:1599
models/props_explosive/explosive_butane_can_chunkf.mdl CRC:00f6a78334 size:1900
models/props_explosive/explosive_butane_can_chunkf.phy CRC:0016bfe470 size:948
models/props_explosive/explosive_butane_can_chunkf.sw.vtx CRC:001a089ff4 size:1599
models/props_explosive/explosive_butane_can_chunkf.vvd CRC:00b69ed941 size:6848
models/props_explosive/explosive_butane_can_chunkg.dx80.vtx CRC:0083c8904a size:3327
models/props_explosive/explosive_butane_can_chunkg.dx90.vtx CRC:00abf7edef size:3327
models/props_explosive/explosive_butane_can_chunkg.mdl CRC:00159348a5 size:1900
models/props_explosive/explosive_butane_can_chunkg.phy CRC:00c11e3e82 size:900
models/props_explosive/explosive_butane_can_chunkg.sw.vtx CRC:006dfb9ce4 size:3327
models/props_explosive/explosive_butane_can_chunkg.vvd CRC:0040205668 size:14016
models/props_foliage/bush2.dx80.vtx CRC:00fcd87e6f size:22211
models/props_foliage/bush2.dx90.vtx CRC:009a9ce9f6 size:22211
models/props_foliage/bush2.mdl CRC:00c6a5804c size:1464
models/props_foliage/bush2.sw.vtx CRC:000e26112a size:22211
models/props_foliage/bush2.vvd CRC:0091a28f09 size:41472
models/props_foliage/detail_cluster01.dx80.vtx CRC:009a7eaa39 size:825
models/props_foliage/detail_cluster01.dx90.vtx CRC:0062f2529b size:825
models/props_foliage/detail_cluster01.mdl CRC:005b3cc924 size:1460
models/props_foliage/detail_cluster01.sw.vtx CRC:00c396f166 size:825
models/props_foliage/detail_cluster01.vvd CRC:00d1147776 size:2880
models/props_foliage/detail_cluster02.dx80.vtx CRC:005166b8a7 size:1467
models/props_foliage/detail_cluster02.dx90.vtx CRC:000d270b39 size:1467
models/props_foliage/detail_cluster02.mdl CRC:004d595877 size:1460
models/props_foliage/detail_cluster02.sw.vtx CRC:00d90afe6c size:1467
models/props_foliage/detail_cluster02.vvd CRC:00cc905c97 size:5568
models/props_foliage/detail_cluster03.dx80.vtx CRC:00e6f84218 size:2151
models/props_foliage/detail_cluster03.dx90.vtx CRC:00d1e5feb4 size:2151
models/props_foliage/detail_cluster03.mdl CRC:009e195daf size:1460
models/props_foliage/detail_cluster03.sw.vtx CRC:00bae0ed41 size:2151
models/props_foliage/detail_cluster03.vvd CRC:00e9d0a06c size:8384
models/props_foliage/detail_cluster04.dx80.vtx CRC:006b4465a8 size:3519
models/props_foliage/detail_cluster04.dx90.vtx CRC:008400da14 size:3519
models/props_foliage/detail_cluster04.mdl CRC:00e5bd9726 size:1460
models/props_foliage/detail_cluster04.sw.vtx CRC:00982a331b size:3519
models/props_foliage/detail_cluster04.vvd CRC:00ef667d59 size:14016
models/props_foliage/fallentree01.dx80.vtx CRC:0080f64859 size:53331
models/props_foliage/fallentree01.dx90.vtx CRC:0082db1df8 size:53331
models/props_foliage/fallentree01.mdl CRC:00ba1190b3 size:1716
models/props_foliage/fallentree01.phy CRC:0086b17e2f size:4666
models/props_foliage/fallentree01.sw.vtx CRC:00e6524a81 size:53331
models/props_foliage/fallentree01.vvd CRC:00ba1e8353 size:132352
models/props_foliage/fallentree02.dx80.vtx CRC:00baae9594 size:65907
models/props_foliage/fallentree02.dx90.vtx CRC:00b5f83a0a size:65907
models/props_foliage/fallentree02.mdl CRC:0037b99d39 size:1920
models/props_foliage/fallentree02.phy CRC:0069fbfd72 size:4483
models/props_foliage/fallentree02.sw.vtx CRC:00785b799d size:65907
models/props_foliage/fallentree02.vvd CRC:00b1096001 size:144736
models/props_foliage/fallentree_dry01.dx80.vtx CRC:006dc1051f size:70269
models/props_foliage/fallentree_dry01.dx90.vtx CRC:002ed1c24a size:70269
models/props_foliage/fallentree_dry01.mdl CRC:00475d03f2 size:1708
models/props_foliage/fallentree_dry01.phy CRC:00bd1ea559 size:5542
models/props_foliage/fallentree_dry01.sw.vtx CRC:00f0f5b490 size:70269
models/props_foliage/fallentree_dry01.vvd CRC:00d77a4824 size:172992
models/props_foliage/fallentree_dry02.dx80.vtx CRC:002bcdd20e size:92982
models/props_foliage/fallentree_dry02.dx90.vtx CRC:00cf98e4f4 size:92982
models/props_foliage/fallentree_dry02.mdl CRC:000f60e622 size:1708
models/props_foliage/fallentree_dry02.phy CRC:00797217df size:9494
models/props_foliage/fallentree_dry02.sw.vtx CRC:0028b9ce76 size:92982
models/props_foliage/fallentree_dry02.vvd CRC:00838855c0 size:216320
models/props_foliage/fern01.dx80.vtx CRC:0096ef187b size:15030
models/props_foliage/fern01.dx90.vtx CRC:00ff9d8dfc size:15030
models/props_foliage/fern01.mdl CRC:00f1a0f484 size:1700
models/props_foliage/fern01.sw.vtx CRC:003961b669 size:15030
models/props_foliage/fern01.vvd CRC:00a401818c size:59904
models/props_foliage/ferns01.dx80.vtx CRC:0073456c64 size:15030
models/props_foliage/ferns01.dx90.vtx CRC:001a37f9e3 size:15030
models/props_foliage/ferns01.mdl CRC:00866a5e80 size:1700
models/props_foliage/ferns01.sw.vtx CRC:00dccbc276 size:15030
models/props_foliage/ferns01.vvd CRC:00a83fc961 size:59904
models/props_foliage/ferns02.dx80.vtx CRC:003a765be9 size:9398
models/props_foliage/ferns02.dx90.vtx CRC:0004f524e1 size:9398
models/props_foliage/ferns02.mdl CRC:00a64abe2c size:1460
models/props_foliage/ferns02.sw.vtx CRC:00ff5a85ff size:9398
models/props_foliage/ferns02.vvd CRC:009ff26096 size:32960
models/props_foliage/ferns03.dx80.vtx CRC:00001238b1 size:10136
models/props_foliage/ferns03.dx90.vtx CRC:00d5257778 size:10136
models/props_foliage/ferns03.mdl CRC:003e1a68fb size:1460
models/props_foliage/ferns03.sw.vtx CRC:00469de9c8 size:10136
models/props_foliage/ferns03.vvd CRC:004323e82d size:35520
models/props_foliage/forestrock_cluster01.dx80.vtx CRC:00d600c0d0 size:23286
models/props_foliage/forestrock_cluster01.dx90.vtx CRC:0003af27be size:23286
models/props_foliage/forestrock_cluster01.mdl CRC:002096bc12 size:1728
models/props_foliage/forestrock_cluster01.phy CRC:007acec14d size:5826
models/props_foliage/forestrock_cluster01.sw.vtx CRC:00f3705b2b size:23286
models/props_foliage/forestrock_cluster01.vvd CRC:00254b7433 size:56832
models/props_foliage/forestrock_cluster02.dx80.vtx CRC:005628e034 size:15174
models/props_foliage/forestrock_cluster02.dx90.vtx CRC:0027c6df4f size:15174
models/props_foliage/forestrock_cluster02.mdl CRC:00784d5dd0 size:1728
models/props_foliage/forestrock_cluster02.phy CRC:00b6fa0049 size:5162
models/props_foliage/forestrock_cluster02.sw.vtx CRC:004bed1c98 size:15174
models/props_foliage/forestrock_cluster02.vvd CRC:00bc346916 size:37632
models/props_foliage/forestrock_single01.dx80.vtx CRC:001a84f0e3 size:4539
models/props_foliage/forestrock_single01.dx90.vtx CRC:00f9c3455b size:4539
models/props_foliage/forestrock_single01.mdl CRC:0004a6a830 size:1468
models/props_foliage/forestrock_single01.phy CRC:0052608749 size:3313
models/props_foliage/forestrock_single01.sw.vtx CRC:008985cbe1 size:4539
models/props_foliage/forestrock_single01.vvd CRC:005e239402 size:14784
models/props_foliage/grass3.dx80.vtx CRC:0045263bd4 size:1629
models/props_foliage/grass3.dx90.vtx CRC:00a151e02f size:1629
models/props_foliage/grass3.mdl CRC:00ab781b4b size:1456
models/props_foliage/grass3.sw.vtx CRC:0047a508a5 size:1629
models/props_foliage/grass3.vvd CRC:007dd03569 size:7488
models/props_foliage/grass_cluster01.dx80.vtx CRC:002343fff1 size:1293
models/props_foliage/grass_cluster01.dx90.vtx CRC:00b1a04056 size:1293
models/props_foliage/grass_cluster01.mdl CRC:004c955fc0 size:1460
models/props_foliage/grass_cluster01.sw.vtx CRC:00814de079 size:1293
models/props_foliage/grass_cluster01.vvd CRC:003a445c2e size:6208
models/props_foliage/grass_cluster01a.dx80.vtx CRC:007401a7c1 size:1293
models/props_foliage/grass_cluster01a.dx90.vtx CRC:00e6e21866 size:1293
models/props_foliage/grass_cluster01a.mdl CRC:00156240fa size:1460
models/props_foliage/grass_cluster01a.sw.vtx CRC:00d60fb849 size:1293
models/props_foliage/grass_cluster01a.vvd CRC:00d090cae2 size:6208
models/props_foliage/grass_cluster02.dx80.vtx CRC:00a85c51f3 size:3597
models/props_foliage/grass_cluster02.dx90.vtx CRC:002f1b18f5 size:3597
models/props_foliage/grass_cluster02.mdl CRC:00a8d5c5bf size:1460
models/props_foliage/grass_cluster02.sw.vtx CRC:00e39c7ada size:3597
models/props_foliage/grass_cluster02.vvd CRC:0043edfd2b size:18496
models/props_foliage/grass_cluster02a.dx80.vtx CRC:000c7fa4bc size:2637
models/props_foliage/grass_cluster02a.dx90.vtx CRC:000d19beda size:2637
models/props_foliage/grass_cluster02a.mdl CRC:00f6360751 size:1460
models/props_foliage/grass_cluster02a.sw.vtx CRC:005731b126 size:2637
models/props_foliage/grass_cluster02a.vvd CRC:00cc8ce15c size:13376
models/props_foliage/grass_cluster03.dx80.vtx CRC:0089851724 size:4365
models/props_foliage/grass_cluster03.dx90.vtx CRC:00b14bf1ba size:4365
models/props_foliage/grass_cluster03.mdl CRC:00e96aeb2e size:1460
models/props_foliage/grass_cluster03.sw.vtx CRC:00c701181f size:4365
models/props_foliage/grass_cluster03.vvd CRC:00d71bcbaa size:22592
models/props_foliage/grass_cluster03a.dx80.vtx CRC:008a1d9964 size:3405
models/props_foliage/grass_cluster03a.dx90.vtx CRC:0036ed1e38 size:3405
models/props_foliage/grass_cluster03a.mdl CRC:00e455ae20 size:1460
models/props_foliage/grass_cluster03a.sw.vtx CRC:00cda5e071 size:3405
models/props_foliage/grass_cluster03a.vvd CRC:00979e5b01 size:17472
models/props_foliage/grass_cluster04.dx80.vtx CRC:008e30e33a size:6093
models/props_foliage/grass_cluster04.dx90.vtx CRC:00ce4a83ac size:6093
models/props_foliage/grass_cluster04.mdl CRC:006f658cc2 size:1460
models/props_foliage/grass_cluster04.sw.vtx CRC:00ca529021 size:6093
models/props_foliage/grass_cluster04.vvd CRC:000d0758ff size:31808
models/props_foliage/grass_cluster04a.dx80.vtx CRC:0033d8762e size:5517
models/props_foliage/grass_cluster04a.dx90.vtx CRC:009ee73e16 size:5517
models/props_foliage/grass_cluster04a.mdl CRC:00b8f1c0f9 size:1460
models/props_foliage/grass_cluster04a.sw.vtx CRC:00c5646a3b size:5517
models/props_foliage/grass_cluster04a.vvd CRC:003bc5173d size:28736
models/props_foliage/hedge_128.dx80.vtx CRC:00dc86ff6e size:5190
models/props_foliage/hedge_128.dx90.vtx CRC:0082fe7be6 size:5190
models/props_foliage/hedge_128.mdl CRC:001fed0d9b size:1804
models/props_foliage/hedge_128.phy CRC:00de4bee98 size:1912
models/props_foliage/hedge_128.sw.vtx CRC:00c49e0ded size:5190
models/props_foliage/hedge_128.vvd CRC:00cc4ab3d1 size:23424
models/props_foliage/hedge_128_128high.dx80.vtx CRC:000489e98c size:9018
models/props_foliage/hedge_128_128high.dx90.vtx CRC:00ff410b35 size:9018
models/props_foliage/hedge_128_128high.mdl CRC:00ccd76b7a size:1804
models/props_foliage/hedge_128_128high.phy CRC:0075c942d8 size:2208
models/props_foliage/hedge_128_128high.sw.vtx CRC:00eb766ca6 size:9018
models/props_foliage/hedge_128_128high.vvd CRC:001c8fe592 size:42112
models/props_foliage/hedge_256.dx80.vtx CRC:00d43809c4 size:8913
models/props_foliage/hedge_256.dx90.vtx CRC:00908929d0 size:8913
models/props_foliage/hedge_256.mdl CRC:005aad0e7f size:1548
models/props_foliage/hedge_256.phy CRC:0066ef81a6 size:2824
models/props_foliage/hedge_256.sw.vtx CRC:002326af1c size:8913
models/props_foliage/hedge_256.vvd CRC:00ed7688c4 size:40256
models/props_foliage/hedge_256_128high.dx80.vtx CRC:00c11bbb58 size:13197
models/props_foliage/hedge_256_128high.dx90.vtx CRC:007c45f036 size:13197
models/props_foliage/hedge_256_128high.mdl CRC:000ae8ec2e size:1548
models/props_foliage/hedge_256_128high.phy CRC:00c106949b size:3121
models/props_foliage/hedge_256_128high.sw.vtx CRC:006c0355e2 size:13197
models/props_foliage/hedge_256_128high.vvd CRC:00be2046bb size:59968
models/props_foliage/hedge_medium.dx80.vtx CRC:00528d3569 size:12597
models/props_foliage/hedge_medium.dx90.vtx CRC:00cb4ed536 size:12597
models/props_foliage/hedge_medium.mdl CRC:0077d42716 size:1460
models/props_foliage/hedge_medium.sw.vtx CRC:009d023172 size:12597
models/props_foliage/hedge_medium.vvd CRC:00cf6d06d0 size:59712
models/props_foliage/hedge_small.dx80.vtx CRC:00d0eec5a2 size:8283
models/props_foliage/hedge_small.dx90.vtx CRC:001cc63aaf size:8283
models/props_foliage/hedge_small.mdl CRC:00a7efd50a size:1540
models/props_foliage/hedge_small.phy CRC:00388fa446 size:2292
models/props_foliage/hedge_small.sw.vtx CRC:000db7568e size:8283
models/props_foliage/hedge_small.vvd CRC:0075e93ecb size:39104
models/props_foliage/rock_coast02a.dx80.vtx CRC:002b6f1edd size:35169
models/props_foliage/rock_coast02a.dx90.vtx CRC:008ec7a763 size:35169
models/props_foliage/rock_coast02a.mdl CRC:0035489358 size:1720
models/props_foliage/rock_coast02a.phy CRC:000f12f194 size:18198
models/props_foliage/rock_coast02a.sw.vtx CRC:009124873c size:35169
models/props_foliage/rock_coast02a.vvd CRC:00b79d0aaa size:102016
models/props_foliage/rock_coast02b.dx80.vtx CRC:0049db548e size:22413
models/props_foliage/rock_coast02b.dx90.vtx CRC:0028280365 size:22413
models/props_foliage/rock_coast02b.mdl CRC:00da926d5e size:1720
models/props_foliage/rock_coast02b.phy CRC:008823e5a5 size:2062
models/props_foliage/rock_coast02b.sw.vtx CRC:0008e1b0ea size:22413
models/props_foliage/rock_coast02b.vvd CRC:009366d454 size:44096
models/props_foliage/rock_coast02c.dx80.vtx CRC:0030a209a8 size:15471
models/props_foliage/rock_coast02c.dx90.vtx CRC:00cbb718b7 size:15471
models/props_foliage/rock_coast02c.mdl CRC:00c2a923b7 size:1720
models/props_foliage/rock_coast02c.phy CRC:005443671e size:2301
models/props_foliage/rock_coast02c.sw.vtx CRC:007c5fd7b6 size:15471
models/props_foliage/rock_coast02c.vvd CRC:00745f3352 size:37248
models/props_foliage/rock_coast02d.dx80.vtx CRC:00fb92ff57 size:18267
models/props_foliage/rock_coast02d.dx90.vtx CRC:00aeea4a1a size:18267
models/props_foliage/rock_coast02d.mdl CRC:00134a0674 size:1720
models/props_foliage/rock_coast02d.phy CRC:00de4f9099 size:2782
models/props_foliage/rock_coast02d.sw.vtx CRC:00032ecb8a size:18267
models/props_foliage/rock_coast02d.vvd CRC:00f1b156e9 size:44608
models/props_foliage/rock_coast02e.dx80.vtx CRC:00c5665960 size:22225
models/props_foliage/rock_coast02e.dx90.vtx CRC:006ceb20cf size:22225
models/props_foliage/rock_coast02e.mdl CRC:0037acba90 size:1720
models/props_foliage/rock_coast02e.phy CRC:00b927ea7a size:2398
models/props_foliage/rock_coast02e.sw.vtx CRC:0096d4d534 size:22225
models/props_foliage/rock_coast02e.vvd CRC:00911f930a size:27328
models/props_foliage/rock_coast02f.dx80.vtx CRC:0084a86922 size:18633
models/props_foliage/rock_coast02f.dx90.vtx CRC:00bc5869f3 size:18633
models/props_foliage/rock_coast02f.mdl CRC:00c1028fb3 size:1720
models/props_foliage/rock_coast02f.phy CRC:000df7288c size:10966
models/props_foliage/rock_coast02f.sw.vtx CRC:0096a9a663 size:18633
models/props_foliage/rock_coast02f.vvd CRC:009098d4e4 size:48640
models/props_foliage/rock_coast02g.dx80.vtx CRC:000608f03e size:17751
models/props_foliage/rock_coast02g.dx90.vtx CRC:00b0aaadac size:17751
models/props_foliage/rock_coast02g.mdl CRC:003724832c size:1720
models/props_foliage/rock_coast02g.phy CRC:004ab96f8a size:1821
models/props_foliage/rock_coast02g.sw.vtx CRC:00be8a22c3 size:17751
models/props_foliage/rock_coast02g.vvd CRC:00e8ca69ad size:31040
models/props_foliage/rock_coast02h.dx80.vtx CRC:00dfc629be size:19302
models/props_foliage/rock_coast02h.dx90.vtx CRC:00111161ac size:19302
models/props_foliage/rock_coast02h.mdl CRC:00759344e3 size:1720
models/props_foliage/rock_coast02h.phy CRC:00f0c1b227 size:2637
models/props_foliage/rock_coast02h.sw.vtx CRC:00eee8852b size:19302
models/props_foliage/rock_coast02h.vvd CRC:00291e8713 size:50816
models/props_foliage/rock_forest01.dx80.vtx CRC:002bc2f51d size:2331
models/props_foliage/rock_forest01.dx90.vtx CRC:009a40afe0 size:2331
models/props_foliage/rock_forest01.mdl CRC:003f7e36e5 size:1784
models/props_foliage/rock_forest01.phy CRC:00d51c5d42 size:3796
models/props_foliage/rock_forest01.sw.vtx CRC:007767a96e size:2323
models/props_foliage/rock_forest01.vvd CRC:0058085638 size:7616
models/props_foliage/rock_forest01a.dx80.vtx CRC:0074b9bbb7 size:1647
models/props_foliage/rock_forest01a.dx90.vtx CRC:000f26023c size:1647
models/props_foliage/rock_forest01a.mdl CRC:007228f757 size:1528
models/props_foliage/rock_forest01a.phy CRC:002d181737 size:1396
models/props_foliage/rock_forest01a.sw.vtx CRC:0010a10f45 size:1639
models/props_foliage/rock_forest01a.vvd CRC:005309cebd size:5568
models/props_foliage/rock_forest01b.dx80.vtx CRC:005f0ad2c1 size:1176
models/props_foliage/rock_forest01b.dx90.vtx CRC:00e976f468 size:1176
models/props_foliage/rock_forest01b.mdl CRC:00ad168844 size:1528
models/props_foliage/rock_forest01b.phy CRC:00b1fcc7ed size:1395
models/props_foliage/rock_forest01b.sw.vtx CRC:0069cb563d size:1168
models/props_foliage/rock_forest01b.vvd CRC:003de70328 size:4352
models/props_foliage/rock_forest01c.dx80.vtx CRC:004b516d51 size:567
models/props_foliage/rock_forest01c.dx90.vtx CRC:00f95ace1d size:567
models/props_foliage/rock_forest01c.mdl CRC:0064b0abbf size:1532
models/props_foliage/rock_forest01c.phy CRC:0071164479 size:740
models/props_foliage/rock_forest01c.sw.vtx CRC:009768ae75 size:559
models/props_foliage/rock_forest01c.vvd CRC:000cdcecee size:2496
models/props_foliage/rock_forest01d.dx80.vtx CRC:00e600747f size:828
models/props_foliage/rock_forest01d.dx90.vtx CRC:0004975937 size:828
models/props_foliage/rock_forest01d.mdl CRC:007c6c2561 size:1532
models/props_foliage/rock_forest01d.phy CRC:00cd150dba size:998
models/props_foliage/rock_forest01d.sw.vtx CRC:001e3c857c size:820
models/props_foliage/rock_forest01d.vvd CRC:00dd95957e size:2560
models/props_foliage/rock_forest02.dx80.vtx CRC:00a2143b20 size:1107
models/props_foliage/rock_forest02.dx90.vtx CRC:00a696dd50 size:1107
models/props_foliage/rock_forest02.mdl CRC:003062a553 size:1532
models/props_foliage/rock_forest02.phy CRC:0062a76a13 size:1493
models/props_foliage/rock_forest02.sw.vtx CRC:007709a9cd size:1099
models/props_foliage/rock_forest02.vvd CRC:00856972e2 size:3520
models/props_foliage/rock_forest03.dx80.vtx CRC:00d032877b size:3381
models/props_foliage/rock_forest03.dx90.vtx CRC:0094343da9 size:3381
models/props_foliage/rock_forest03.mdl CRC:00ed12a181 size:1528
models/props_foliage/rock_forest03.phy CRC:00da6512b2 size:2013
models/props_foliage/rock_forest03.sw.vtx CRC:007acd29ba size:3373
models/props_foliage/rock_forest03.vvd CRC:00c9a69022 size:11072
models/props_foliage/rock_forest04.dx80.vtx CRC:0000040041 size:3381
models/props_foliage/rock_forest04.dx90.vtx CRC:004402ba93 size:3381
models/props_foliage/rock_forest04.mdl CRC:008d2cb2d8 size:1528
models/props_foliage/rock_forest04.phy CRC:00a9b85335 size:2492
